NAME_1,NAME_2,d
Alabama,Autauga,44
Alabama,Baldwin,120
Alabama,Barbour,13
Alabama,Blount,27
Alabama,Butler,12
Alabama,Calhoun,246
Alabama,Chambers,226
Alabama,Cherokee,18
Alabama,Chilton,4
Alabama,Choctaw,14
Alabama,Clay,139
Alabama,Cleburne,226
Alabama,Coffee,9
Alabama,Colbert,18
Alabama,Conecuh,4
Alabama,Coosa,4
Alabama,Covington,463
Alabama,Cullman,2652
Alabama,Dallas,175
Alabama,De Kalb,518
Alabama,Elmore,40
Alabama,Escambia,40
Alabama,Etowah,436
Alabama,Fayette,1976
Alabama,Franklin,265
Alabama,Geneva,854
Alabama,Greene,21
Alabama,Hale,77
Alabama,Jackson,498
Alabama,Lamar,466
Alabama,Lauderdale,66
Alabama,Lawrence,175
Alabama,Lee,7
Alabama,Limestone,89
Alabama,Lowndes,44
Alabama,Macon,268
Alabama,Madison,20
Alabama,Marengo,1142
Alabama,Marion,84
Alabama,Mobile,505
Alabama,Monroe,9
Alabama,Montgomery,18
Alabama,Morgan,2198
Alabama,Perry,930
Alabama,Pickens,286
Alabama,Pike,509
Alabama,Randolph,742
Alabama,Shelby,26
Alabama,Tallapoosa,5
Alabama,Tuscaloosa,5
Alabama,Washington,49
Alabama,Winston,23
Arizona,Apache,75
Arizona,Cochise,4785
Arizona,Coconino,35
Arizona,Gila,4
Arizona,Graham,4
Arizona,Greenlee,5595
Arizona,La Paz,4877
Arizona,Maricopa,190064
Arizona,Mohave,673
Arizona,Navajo,55
Arizona,Pima,9018
Arizona,Pinal,129635
Arizona,Santa Cruz,31
Arizona,Yavapai,38
Arizona,Yuma,7947
Arkansas,Benton,3617
Arkansas,Boone,189
Arkansas,Carroll,675
Arkansas,Clark,281
Arkansas,Cleveland,26
Arkansas,Columbia,126
Arkansas,Conway,718
Arkansas,Crawford,259
Arkansas,Faulkner,1621
Arkansas,Franklin,823
Arkansas,Fulton,583
Arkansas,Hempstead,627
Arkansas,Hot Spring,118
Arkansas,Lee,9
Arkansas,Lincoln,259
Arkansas,Logan,294
Arkansas,Lonoke,1403
Arkansas,Madison,1024
Arkansas,Miller,118
Arkansas,Montgomery,131
Arkansas,Polk,23
Arkansas,Saline,131
Arkansas,Scott,390
Arkansas,Searcy,328
Arkansas,Sebastian,20
Arkansas,Van Buren,255
Arkansas,Washington,1572
Arkansas,White,732
California,Alameda,2
California,Amador,2
California,Butte,780
California,Calaveras,6
California,Colusa,186
California,Contra Costa,21
California,Del Norte,12630
California,El Dorado,50
California,Fresno,204447
California,Glenn,37302
California,Humboldt,29937
California,Imperial,3052
California,Inyo,18
California,Kern,238434
California,Kings,307048
California,Lake,6
California,Lassen,88
California,Los Angeles,3162
California,Madera,123496
California,Marin,20283
California,Mariposa,9
California,Mendocino,5965
California,Merced,519806
California,Modoc,54
California,Monterey,1626
California,Napa,255
California,Nevada,105
California,Placer,5822
California,Plumas,4
California,Riverside,78267
California,Sacramento,28635
California,San Benito,2181
California,San Bernardino,156984
California,San Diego,12207
California,San Joaquin,199887
California,San Luis Obispo,472
California,San Mateo,19
California,Santa Barbara,2895
California,Santa Clara,18
California,Santa Cruz,459
California,Shasta,353
California,Sierra,4
California,Siskiyou,1770
California,Solano,7836
California,Sonoma,64163
California,Stanislaus,327318
California,Sutter,12
California,Tehama,10447
California,Trinity,28
California,Tulare,891885
California,Tuolumne,26
California,Ventura,39
California,Yolo,3251
California,Yuba,4950
Colorado,Adams,4463
Colorado,Alamosa,18
Colorado,Arapahoe,37
Colorado,Archuleta,14
Colorado,Baca,6
Colorado,Bent,9
Colorado,Boulder,107
Colorado,Chaffee,54
Colorado,Cheyenne,2
Colorado,Conejos,432
Colorado,Costilla,66
Colorado,Crowley,8
Colorado,Custer,9
Colorado,Delta,2839
Colorado,Dolores,9
Colorado,Douglas,24
Colorado,El Paso,430
Colorado,Elbert,699
Colorado,Fremont,4052
Colorado,Garfield,151
Colorado,Gunnison,34
Colorado,Huerfano,692
Colorado,Jackson,9
Colorado,Jefferson,8
Colorado,Kiowa,24
Colorado,Kit Carson,4222
Colorado,La Plata,86
Colorado,Larimer,15414
Colorado,Las Animas,20
Colorado,Lincoln,25
Colorado,Logan,31
Colorado,Mesa,732
Colorado,Moffat,55
Colorado,Montezuma,50
Colorado,Montrose,2973
Colorado,Morgan,54251
Colorado,Otero,50
Colorado,Park,44
Colorado,Phillips,4195
Colorado,Pitkin,6
Colorado,Prowers,12
Colorado,Pueblo,700
Colorado,Rio Blanco,4
Colorado,Rio Grande,227
Colorado,Routt,8
Colorado,Saguache,35
Colorado,San Miguel,8
Colorado,Sedgwick,8
Colorado,Teller,23
Colorado,Washington,1000
Colorado,Weld,133202
Colorado,Yuma,6775
Connecticut,Fairfield,79
Connecticut,Hartford,1121
Connecticut,Litchfield,6676
Connecticut,Middlesex,468
Connecticut,New Haven,1709
Connecticut,New London,6925
Connecticut,Tolland,6703
Connecticut,Windham,8663
Delaware,Kent,3820
Delaware,New Castle,1120
Delaware,Sussex,3285
Florida,Alachua,3005
Florida,Baker,25
Florida,Bradford,656
Florida,Brevard,46
Florida,Charlotte,43
Florida,Citrus,2834
Florida,Clay,749
Florida,Collier,18
Florida,Columbia,64
Florida,Desoto,6005
Florida,Dixie,2130
Florida,Duval,3964
Florida,Escambia,562
Florida,Gilchrist,21219
Florida,Glades,2371
Florida,Hardee,25494
Florida,Hendry,6
Florida,Hernando,674
Florida,Highlands,13728
Florida,Hillsborough,1110
Florida,Holmes,2229
Florida,Jackson,2349
Florida,Jefferson,5648
Florida,Lafayette,23141
Florida,Lake,40
Florida,Lee,83
Florida,Leon,2
Florida,Levy,1632
Florida,Madison,3317
Florida,Manatee,7583
Florida,Marion,94
Florida,Martin,6
Florida,Miami-Dade,34
Florida,Nassau,732
Florida,Okaloosa,22
Florida,Okeechobee,56152
Florida,Palm Beach,50
Florida,Pasco,1994
Florida,Polk,722
Florida,Putnam,2084
Florida,Saint Lucie,2176
Florida,Santa Rosa,6
Florida,Sarasota,1862
Florida,Seminole,32
Florida,Sumter,3869
Florida,Suwannee,20003
Florida,Volusia,3109
Florida,Wakulla,14
Florida,Walton,9
Florida,Washington,829
Georgia,Appling,5696
Georgia,Bacon,2810
Georgia,Baldwin,5
Georgia,Banks,666
Georgia,Barrow,7
Georgia,Berrien,549
Georgia,Bibb,738
Georgia,Bleckley,7
Georgia,Brooks,11932
Georgia,Burke,11789
Georgia,Butts,20
Georgia,Candler,563
Georgia,Carroll,727
Georgia,Chattooga,4
Georgia,Cherokee,4
Georgia,Clarke,219
Georgia,Cobb,46
Georgia,Coffee,60
Georgia,Colquitt,3836
Georgia,Columbia,5
Georgia,Coweta,661
Georgia,Crisp,4
Georgia,Dawson,23
Georgia,Decatur,4742
Georgia,Dodge,86
